run_id,status,dur_p1_spa_to_ctrl_send_ms,delay_ctrl_spa_proc_ms,dur_p1_mtls_to_ctrl_ms,dur_p1_auth_req_reply_ms,dur_p1_save_creds_ms,delay_gw_setup_sync_ms,dur_p2_spa_to_gw_send_ms,delay_gw_spa_proc_ms,dur_p2_mtls_to_gw_ms,total_attempt_duration_ms,calc_total_setup_if_success_ms
1,SUCCESS,0.472494401037693,10.0,148.37274979799986,614.5683862268925,0.2881288528442383,10.0,0.1697121188044548,10.0,10.211019776761532,804.781305603683,804.0824911743402
2,SUCCESS,0.13600848615169525,10.0,7.154636085033417,316.28095731139183,0.3709113225340843,10.0,0.18763262778520584,10.0,7.598976604640484,362.7363061532378,361.7291224375367
3,SUCCESS,0.18525589257478714,10.0,8.126857690513134,517.2942662611604,0.3413558006286621,10.0,0.1497780904173851,10.0,11.156673543155193,568.3246478438377,567.2541872784495
4,SUCCESS,0.15952996909618378,10.0,8.499686606228352,688.7432197108865,0.3063678741455078,10.0,0.13436470180749893,10.0,9.181629866361618,737.6798326149583,737.0247987285256
5,SUCCESS,0.14818180352449417,10.0,7.254241965711117,527.6108616963029,0.4014400765299797,10.0,0.15690643340349197,10.0,8.640232495963573,574.8066501691937,574.2118644714355
6,SUCCESS,0.1474674791097641,10.0,6.707500666379929,594.3104578182101,0.33917464315891266,10.0,0.17786771059036255,10.0,8.458520285785198,640.8329708501697,640.1409886032343
7,SUCCESS,0.1434003934264183,10.0,9.413653053343296,588.0752708762884,0.41889213025569916,10.0,0.135716050863266,10.0,11.835865676403046,640.7398311421275,640.0227981805801
8,SUCCESS,0.14037266373634338,10.0,6.361314095556736,619.4275915622711,0.27529802173376083,10.0,0.12163445353507996,10.0,8.566129021346569,665.4920177534223,664.8923398181796
9,SUCCESS,0.15851669013500214,10.0,9.014853276312351,865.5454684048891,0.31561870127916336,10.0,0.16877707093954086,10.0,8.678658865392208,914.5896909758449,913.8818930089474
10,SUCCESS,0.1410888507962227,10.0,6.491625681519508,768.3208612725139,0.41715800762176514,10.0,0.16618799418210983,10.0,8.709236048161983,814.8953458294272,814.2461578547955
11,SUCCESS,0.14612171798944473,10.0,7.303706370294094,622.1506036818027,0.30771177262067795,10.0,0.15786197036504745,10.0,7.50176515430212,668.8509248197079,667.5677706673741
12,SUCCESS,0.15666428953409195,10.0,7.381288334727287,851.1222153902054,0.3077508881688118,10.0,0.17603859305381775,10.0,7.69825279712677,897.4441764876246,896.8422102928162
13,SUCCESS,0.14397967606782913,10.0,6.470363587141037,587.6322891563177,0.3874152898788452,10.0,0.16266480088233948,10.0,10.305613279342651,636.0656609758735,635.1023257896304
14,SUCCESS,0.1415582373738289,10.0,7.277986966073513,905.4325968027115,0.30727218836545944,10.0,0.16471371054649353,10.0,8.500127121806145,952.50422693789,951.8242550268769
15,SUCCESS,0.14351774007081985,10.0,8.672117255628109,621.2833803147078,0.41813962161540985,10.0,0.1710662618279457,10.0,8.199270814657211,669.5914259180427,668.8874920085073
16,SUCCESS,0.147353857755661,10.0,11.081423610448837,733.3829458802938,0.32788608223199844,10.0,0.15626102685928345,10.0,8.965752087533474,784.7232958301902,784.0616225451231
17,SUCCESS,0.1439964398741722,10.0,6.9045014679431915,610.828029923141,0.3179917111992836,10.0,0.17863977700471878,10.0,10.168766602873802,659.6175953745842,658.5419259220362
18,SUCCESS,0.1693814992904663,10.0,6.813999265432358,720.4851871356368,0.29925350099802017,10.0,0.16171112656593323,10.0,9.408488869667053,768.2478530332446,767.3380213975906
19,SUCCESS,0.14898180961608887,10.0,8.377822116017342,549.1914842277765,0.30615460127592087,10.0,0.14063064008951187,10.0,9.443339891731739,598.2665428891778,597.6084132865071
20,SUCCESS,0.16100425273180008,10.0,8.256077766418457,463.6746272444725,0.32829400151968,10.0,0.17033610492944717,10.0,11.36794313788414,514.6873462945223,513.958282507956
21,SUCCESS,0.15351641923189163,10.0,9.09922830760479,763.6751234531403,0.3506690263748169,10.0,0.17050467431545258,10.0,9.008897468447685,813.1243959069252,812.4579393491149
22,SUCCESS,0.1407107338309288,10.0,7.304731756448746,480.1162164658308,0.3577526658773422,10.0,0.1763245090842247,10.0,1053.56730427593,1572.3010189831257,1571.663040407002
23,SUCCESS,0.12982264161109924,10.0,5.988693796098232,489.6592069417238,0.32870564609766006,10.0,0.16058329492807388,10.0,8.516309782862663,536.0718946903944,534.7833221033216
24,SUCCESS,0.14149583876132965,10.0,7.283763960003853,572.1200620755553,0.42248982936143875,10.0,0.19296258687973022,10.0,10.352196171879768,621.1895318701863,620.5129704624414
25,SUCCESS,0.13425014913082123,10.0,6.0395775362849236,486.37105990201235,0.5041146650910378,10.0,0.17855968326330185,10.0,10.3466073051095,534.2924725264311,533.5741692408919
26,SUCCESS,0.14697015285491943,10.0,8.262984454631805,418.28258614987135,0.4120348021388054,10.0,0.1536039635539055,10.0,7.507553324103355,465.5668204650283,464.76573284715414
27,SUCCESS,0.1677917316555977,10.0,7.332050241529942,699.682698585093,0.47449488192796707,10.0,0.1977086067199707,10.0,10.381948202848434,748.9363299682736,748.2366922497749
28,SUCCESS,0.15138275921344757,10.0,5.942295305430889,827.2495763376355,0.31147338449954987,10.0,0.14302879571914673,10.0,8.520849049091339,873.1396431103349,872.3186056315899
29,SUCCESS,0.14491192996501923,10.0,7.905087433755398,539.1257936134934,0.3369459882378578,10.0,0.16220752149820328,10.0,8.944322355091572,587.2950330376625,586.6192688420415
30,SUCCESS,0.14308933168649673,10.0,6.600892171263695,461.0369224101305,0.3120219334959984,10.0,0.13617798686027527,10.0,7.248595356941223,506.06941618025303,505.4776991903782
31,SUCCESS,0.13543013483285904,10.0,7.094388827681541,699.3606863543391,0.31625665724277496,10.0,0.1395968720316887,10.0,8.696979843080044,746.5003710240126,745.743338689208
32,SUCCESS,0.16487762331962585,10.0,6.929503753781319,398.2032584026456,0.3062933683395386,10.0,0.1754695549607277,10.0,9.882727637887001,446.4289443567395,445.6621303409338
33,SUCCESS,0.16332697123289108,10.0,7.515318691730499,750.3779651597142,0.40256697684526443,10.0,0.1617884263396263,10.0,9.303980506956577,798.5818050801754,797.9249467328191
34,SUCCESS,0.12475624680519104,10.0,7.389790378510952,478.2261662185192,0.3479132428765297,10.0,0.17867423593997955,10.0,10.890955105423927,527.9135005548596,527.1582554280758
35,SUCCESS,0.15510059893131256,10.0,5.948465317487717,427.0160496234894,0.29021408408880234,10.0,0.13775937259197235,10.0,7.727590389549732,471.8908602371812,471.2751793861389
36,SUCCESS,0.14420133084058762,10.0,11.368225328624249,1247.6318450644612,0.33219438046216965,10.0,0.17463695257902145,10.0,9.32983122766018,1299.7047519311309,1298.9809342846274
37,SUCCESS,0.13972632586956024,10.0,8.728720247745514,866.7346509173512,0.3337198868393898,10.0,0.1449817791581154,10.0,8.628802374005318,915.3996985405684,914.7106015309691
38,SUCCESS,0.15275832265615463,10.0,6.543023511767387,651.2313960120082,0.310627743601799,10.0,0.16728416085243225,10.0,9.349262341856956,698.6426282674074,697.7543520927429
39,SUCCESS,0.13877823948860168,10.0,6.470052525401115,975.0280249863863,0.3060465678572655,10.0,0.15311595052480698,10.0,9.08197183161974,1021.7800065875053,1021.1779901012778
40,SUCCESS,0.1414325088262558,10.0,6.67918473482132,605.7360954582691,0.47578755766153336,10.0,0.1451084390282631,10.0,8.555241860449314,652.5512123480439,651.7328505590558
41,SUCCESS,0.13930536806583405,10.0,6.379573605954647,572.8968810290098,0.3090575337409973,10.0,0.17462484538555145,10.0,8.844992145895958,619.7660118341446,618.7444345280528
42,SUCCESS,0.15792995691299438,10.0,7.975137792527676,789.7066427394748,0.44614728540182114,10.0,0.13994798064231873,10.0,10.611526668071747,839.9119125679135,839.0373324230313
43,SUCCESS,0.13015884906053543,10.0,6.1697084456682205,556.3811678439379,0.4615951329469681,10.0,0.1873113214969635,10.0,9.27236583083868,603.3353796228766,602.6023074239492
44,SUCCESS,0.1526111736893654,10.0,7.325544953346252,487.55967803299427,0.3146277740597725,10.0,0.18048007041215897,10.0,8.522329851984978,536.3562852144241,534.0552718564868
45,SUCCESS,0.14634151011705399,10.0,6.059414707124233,602.3904802277684,0.30201394110918045,10.0,0.13527367264032364,10.0,8.429555222392082,648.103553801775,647.4630792811513
46,SUCCESS,0.13666506856679916,10.0,7.090202532708645,834.7485633566976,0.3266194835305214,10.0,0.164044089615345,10.0,7.882994599640369,881.0002217069268,880.3490891307592
47,SUCCESS,0.1353370025753975,10.0,6.85512088239193,567.6218243315816,0.41539594531059265,10.0,0.1421961933374405,10.0,11.47798728197813,617.440864443779,616.6478616371751
48,SUCCESS,0.12867432087659836,10.0,8.029665797948837,558.9304491877556,0.3473591059446335,10.0,0.17133448272943497,10.0,9.054502472281456,607.8684125095606,606.6619853675365
49,SUCCESS,0.14562811702489853,10.0,7.435932755470276,478.4811772406101,0.31485874205827713,10.0,0.17026346176862717,10.0,7.896397262811661,525.4131378605962,524.4442575797439
50,SUCCESS,0.15542097389698029,10.0,7.593516260385513,430.329711176455,0.39464980363845825,10.0,0.14615152031183243,10.0,8.387034758925438,477.6674881577492,477.00648449361324
51,SUCCESS,0.13107992708683014,10.0,8.45499336719513,866.8037336319685,0.2800785005092621,10.0,0.12310128659009933,10.0,8.517452515661716,914.9052863940597,914.3104392290115
52,SUCCESS,0.13201311230659485,10.0,5.875902250409126,706.8179231137037,0.31327176839113235,10.0,0.14630891382694244,10.0,8.878510445356369,752.8639975935221,752.1639296039939
53,SUCCESS,0.1348629593849182,10.0,6.697898730635643,606.4207209274173,0.3312593325972557,10.0,0.15444401651620865,10.0,9.82242077589035,654.207338578999,653.5616067424417
54,SUCCESS,0.1621907576918602,10.0,8.631683886051178,631.3949460163713,0.5906699225306511,10.0,0.12397300451993942,10.0,9.81233362108469,681.3249494880438,680.7157972082496
55,SUCCESS,0.14974083751440048,10.0,9.014631621539593,477.9316959902644,0.30299462378025055,10.0,0.14816690236330032,10.0,10.656057856976986,528.8922851905227,528.203287832439
56,SUCCESS,0.1490321010351181,10.0,9.02506336569786,428.7282144650817,0.3529908135533333,10.0,0.1771552488207817,10.0,8.421248756349087,477.9279548674822,476.8537047505379
57,SUCCESS,0.14309119433164597,10.0,8.997602388262749,488.974591717124,0.30559953302145004,10.0,0.1654522493481636,10.0,9.808936156332493,539.5251866430044,538.3952732384205
58,SUCCESS,0.16534607857465744,10.0,9.206191636621952,1205.3594281896949,0.2972455695271492,10.0,0.12660957872867584,10.0,8.69025383144617,1254.71621286124,1253.8450748845935
59,SUCCESS,0.13086479157209396,10.0,6.050237454473972,566.0725124180317,0.3158245235681534,10.0,0.15551596879959106,10.0,9.484019130468369,612.9385316744447,612.2089742869139
60,SUCCESS,0.14384370297193527,10.0,6.421075202524662,698.9847728982568,0.35664159804582596,10.0,0.13816636055707932,10.0,8.312705904245377,745.3855536878109,744.3572056666017
61,SUCCESS,0.13481080532073975,10.0,9.535507299005985,502.03639082610607,0.3064405173063278,10.0,0.16669649630784988,10.0,10.322763584554195,553.1332632526755,552.5026095286012
62,SUCCESS,0.13277679681777954,10.0,8.651984855532646,521.0823630914092,0.3457106649875641,10.0,0.15028193593025208,10.0,11.209282092750072,572.2863767296076,571.5723994374275
63,SUCCESS,0.14649052172899246,10.0,6.079740822315216,805.8764599263668,0.3346037119626999,10.0,0.16033463180065155,10.0,10.040638037025928,853.2778415828943,852.6382676512003
64,SUCCESS,0.14635268598794937,10.0,6.179514341056347,777.5329845026135,0.36129914224147797,10.0,0.13495609164237976,10.0,8.811607956886292,823.7728904932737,823.166714720428
65,SUCCESS,0.1391647383570671,10.0,5.9655942022800446,950.4407709464431,0.32512471079826355,10.0,0.19974447786808014,10.0,10.147271677851677,997.9185126721859,997.2176707535982
66,SUCCESS,0.16758684068918228,10.0,8.048094809055328,709.3182830139995,0.37979986518621445,10.0,0.14655757695436478,10.0,10.202688165009022,759.0090949088335,758.2630102708936
67,SUCCESS,0.1397235319018364,10.0,9.416649118065834,721.8627044931054,0.3082249313592911,10.0,0.14022737741470337,10.0,10.93245204538107,773.4968680888414,772.7999814972281
68,SUCCESS,0.16156211495399475,10.0,7.4583301320672035,769.4799695163965,0.45288167893886566,10.0,0.16091018915176392,10.0,7.32852891087532,815.7707378268242,815.0421825423837
69,SUCCESS,0.1540863886475563,10.0,7.677983492612839,669.4671735167503,0.34178048372268677,10.0,0.14240294694900513,10.0,10.502033866941929,718.9355501905084,718.2854606956244
70,SUCCESS,0.13527274131774902,10.0,9.30472370237112,751.7012841999531,0.3209877759218216,10.0,0.17733033746480942,10.0,10.695050470530987,803.0488435178995,802.3346492275596
71,SUCCESS,0.16244500875473022,10.0,6.479949690401554,645.5261269584298,0.405019149184227,10.0,0.1423358917236328,10.0,7.864784449338913,691.2772282958031,690.5806611478329
72,SUCCESS,0.16360357403755188,10.0,8.280903100967407,495.2694112434983,0.39525795727968216,10.0,0.15735439956188202,10.0,8.278259076178074,543.202399276197,542.5447893515229
73,SUCCESS,0.1448979601264,10.0,7.096710614860058,611.1030941829085,0.31183939427137375,10.0,0.16705039888620377,10.0,9.844820015132427,659.3679208308458,658.668412566185
74,SUCCESS,0.14549586921930313,10.0,6.0157692059874535,507.82046653330326,0.2970583736896515,10.0,0.1202411949634552,10.0,8.260536938905716,553.2495817169547,552.6595681160688
75,SUCCESS,0.1462101936340332,10.0,6.404658779501915,680.5738992989063,0.3340505063533783,10.0,0.1658843830227852,10.0,10.542369447648525,728.8841502740979,728.167072609067
76,SUCCESS,0.1394348219037056,10.0,5.924023687839508,985.7666548341513,0.3880709409713745,10.0,0.15136413276195526,10.0,10.57271659374237,1033.6661413311958,1032.9422650113702
77,SUCCESS,0.14174450188875198,10.0,5.89893851429224,1050.970776937902,0.3584306687116623,10.0,0.14550145715475082,10.0,10.935679078102112,1099.1551643237472,1098.4510711580515
78,SUCCESS,0.14135334640741348,10.0,6.393237039446831,614.3889874219894,0.2994704991579056,10.0,0.14233775436878204,10.0,8.772349916398525,660.9008954837918,660.1377359777689
79,SUCCESS,0.19032973796129227,10.0,7.7579449862241745,655.2509721368551,0.43508224189281464,10.0,0.1742914319038391,10.0,8.802688680589199,703.9755182340741,702.6113092154264
80,SUCCESS,0.13392232358455658,10.0,8.314408361911774,560.384756885469,0.32000429928302765,10.0,0.13947207480669022,10.0,8.126510307192802,608.0234590917826,607.4190742522478
81,SUCCESS,0.13455282896757126,10.0,6.6317785531282425,702.7498763054609,0.3069452941417694,10.0,0.1408541575074196,10.0,9.417998604476452,749.9499842524529,749.3820057436824
82,SUCCESS,0.13087410479784012,10.0,7.342027500271797,570.6602595746517,0.29909051954746246,10.0,0.1479974016547203,10.0,7.256851531565189,616.4666814729571,615.8371006324887
83,SUCCESS,0.14406070113182068,10.0,9.20093059539795,770.342318341136,0.2901162952184677,10.0,0.15172641724348068,10.0,7.265298627316952,818.1935027241707,817.3944509774446
84,SUCCESS,0.15499815344810486,10.0,6.607127375900745,646.8776483088732,0.3329180181026459,10.0,0.15835464000701904,10.0,7.097654044628143,691.863602027297,691.2287005409598
85,SUCCESS,0.149664469063282,10.0,6.94521889090538,675.8493511006236,0.28226524591445923,10.0,0.1630997285246849,10.0,10.211939923465252,724.2905776947737,723.6015393584967
86,SUCCESS,0.14092959463596344,10.0,7.875742390751839,1202.2932842373848,0.46788156032562256,10.0,0.1499820500612259,10.0,8.48668534308672,1250.0701462849975,1249.4145051762462
87,SUCCESS,0.13478752225637436,10.0,6.831741891801357,538.078922778368,0.3418251872062683,10.0,0.16895867884159088,10.0,1011.5889571607113,1587.8105899319053,1587.1451932191849
88,SUCCESS,0.14329981058835983,10.0,7.429606281220913,935.5828715488315,0.31280703842639923,10.0,0.158604234457016,10.0,8.44210758805275,982.6880227774382,982.0692965015769
89,SUCCESS,0.14589447528123856,10.0,5.968144163489342,442.0291371643543,0.4791421815752983,10.0,0.15942566096782684,10.0,11.498061008751392,490.99889025092125,490.2798046544194
90,SUCCESS,0.1427736133337021,10.0,6.401817314326763,537.9707738757133,0.318027101457119,10.0,0.15688780695199966,10.0,8.725934661924839,584.384435787797,583.7162143737078
91,SUCCESS,0.1442190259695053,10.0,7.453509606420994,580.6529326364398,0.3910558298230171,10.0,0.14290586113929749,10.0,8.472207002341747,627.9111253097653,627.2568299621344
92,SUCCESS,0.12031104415655136,10.0,5.894124507904053,701.6989197582006,0.2973908558487892,10.0,0.14927517622709274,10.0,9.043491445481777,747.8410862386227,747.2035127878189
93,SUCCESS,0.13815797865390778,10.0,7.749080657958984,389.4610898569226,0.3031902015209198,10.0,0.1550009474158287,10.0,10.596003383398056,439.014901407063,438.4025230258703
94,SUCCESS,0.1408793032169342,10.0,6.545406766235828,1011.748387478292,0.4188092425465584,10.0,0.1623230054974556,10.0,8.81357304751873,1058.5234444588423,1057.8293788433075
95,SUCCESS,0.13575144112110138,10.0,8.440121077001095,1012.0706874877214,0.3240806981921196,10.0,0.15295017510652542,10.0,7.544058375060558,1059.3000939115882,1058.6676492542028
96,SUCCESS,0.162503682076931,10.0,6.965878419578075,768.7752256169915,0.31974073499441147,10.0,0.15747733414173126,10.0,9.246664121747017,816.3590859621763,815.6274899095297
97,SUCCESS,0.15864893794059753,10.0,7.668018341064453,480.6599160656333,0.3028353676199913,10.0,0.14446862041950226,10.0,7.166516967117786,526.6592316329479,526.1004042997956
98,SUCCESS,0.153418630361557,10.0,7.379303686320782,716.4647746831179,0.35765860229730606,10.0,0.1536896452307701,10.0,8.760815486311913,763.9724798500538,763.2696607336402
99,SUCCESS,0.11960696429014206,10.0,6.131419911980629,1011.4360125735402,0.31041260808706284,10.0,0.16795564442873,10.0,9.110989980399609,1057.922632433474,1057.2763976827264
100,SUCCESS,0.14813989400863647,10.0,7.524085231125355,1058.4034565836191,0.3004036843776703,10.0,0.1797359436750412,10.0,7.58601538836956,1104.734688065946,1104.1418367251754
